
  You can now view your Streamlit app in your browser.

  Local URL: http://localhost:8501
  Network URL: http://192.168.1.7:8501

  For better performance, install the Watchdog module:

  $ xcode-select --install
  $ pip install watchdog
            

Fetching checkpoint:   0%|                                              | 0.00/77.0 [00:00<?, ?it/s]
Fetching checkpoint: 1.00kit [00:00, 927kit/s]                                                      

Fetching encoder.json:   0%|                                           | 0.00/1.04M [00:00<?, ?it/s]
Fetching encoder.json:   2%|▌                                 | 16.0k/1.04M [00:00<00:16, 63.3kit/s]
Fetching encoder.json:   5%|█▋                                 | 49.0k/1.04M [00:00<00:09, 107kit/s]
Fetching encoder.json:  13%|████▌                               | 131k/1.04M [00:00<00:04, 210kit/s]
Fetching encoder.json:  27%|█████████▋                          | 279k/1.04M [00:00<00:02, 361kit/s]
Fetching encoder.json:  42%|███████████████▎                    | 442k/1.04M [00:01<00:01, 381kit/s]
Fetching encoder.json:  46%|████████████████▌                   | 480k/1.04M [00:01<00:01, 365kit/s]
Fetching encoder.json:  70%|█████████████████████████▏          | 728k/1.04M [00:01<00:00, 714kit/s]
Fetching encoder.json:  90%|████████████████████████████████▎   | 934k/1.04M [00:01<00:00, 896kit/s]
Fetching encoder.json: 1.04Mit [00:01, 549kit/s]                                                    

Fetching hparams.json:   0%|                                            | 0.00/90.0 [00:00<?, ?it/s]
Fetching hparams.json: 1.00kit [00:00, 298kit/s]                                                    

Fetching model.ckpt.data-00000-of-00001:   0%|                          | 0.00/498M [00:00<?, ?it/s]
Fetching model.ckpt.data-00000-of-00001:   0%|               | 16.0k/498M [00:00<2:05:54, 65.9kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                | 49.0k/498M [00:00<1:18:52, 105kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                   | 131k/498M [00:00<39:33, 210kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                   | 279k/498M [00:01<31:43, 261kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                   | 492k/498M [00:01<19:16, 430kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                   | 688k/498M [00:01<15:28, 535kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                   | 836k/498M [00:01<14:47, 560kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                   | 999k/498M [00:02<14:06, 587kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 1.16M/498M [00:02<13:30, 613kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 1.33M/498M [00:02<13:02, 634kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 1.49M/498M [00:02<12:39, 653kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 1.67M/498M [00:03<12:13, 676kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 1.82M/498M [00:03<10:25, 793kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 1.91M/498M [00:03<11:50, 698kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 2.05M/498M [00:03<11:50, 698kit/s]
Fetching model.ckpt.data-00000-of-00001:   0%|                  | 2.18M/498M [00:03<10:16, 804kit/s]
